codigo_pais,es_inmigrante,anio,empleados,desempleados,participacion,tasa_participacion
ARG,1,2021,,,,58.6
ARG,0,2020,,,,56.2
ARG,1,2020,,,,53.8
ARG,0,2019,,,,60.4
ARG,1,2019,,,,58.6
ARG,0,2018,,,,59.7
ARG,1,2018,,,,58.2
ARG,0,2017,,,,58.9
ARG,1,2017,,,,57.7
ARG,0,2014,,,,59.6
ARG,1,2014,,,,57.5
ARG,0,2013,,,,60.2
ARG,1,2013,,,,56.4
ARG,0,2012,,,,60.6
ARG,1,2012,,,,56.2
ARG,0,2011,,,,60.9
ARG,1,2011,,,,56.7
ARG,0,2010,,,,60.5
ARG,1,2010,,,,55.0
ARG,0,2009,,,,61.1
ARG,1,2009,,,,55.5
ARG,0,2008,,,,60.7
ARG,1,2008,,,,56.3
ARG,0,2006,,,,62.0
ARG,1,2006,,,,58.9
ARG,0,2005,,,,61.8
ARG,1,2005,,,,57.0
ARG,0,2004,,,,62.3
ARG,1,2004,,,,56.3
ARM,0,2020,,,,67.0
ARM,1,2020,,,,58.2
ARM,0,2019,,,,71.3
ARM,1,2019,,,,65.1
ARM,0,2018,,,,69.5
ARM,1,2018,,,,61.8
ARM,0,2017,,,,61.5
ARM,1,2017,,,,52.6
ARM,0,2016,,,,61.5
ARM,1,2016,,,,50.7
ARM,0,2009,,,,52.8
ARM,1,2009,,,,48.9
ARM,0,2008,,,,52.8
ARM,1,2008,,,,48.6
AUT,0,1999,,,,58.7
AUT,1,1999,,,,60.6
AUT,0,1998,,,,58.5
AUT,1,1998,,,,60.9
AUT,0,1997,,,,57.9
AUT,1,1997,,,,63.3
AUT,0,1996,,,,58.4
AUT,1,1996,,,,61.8
AUT,0,1995,,,,59.1
AUT,1,1995,,,,62.5
BDI,0,2020,,,,78.8
BDI,1,2020,,,,57.8
BDI,0,2014,,,,79.2
BDI,1,2014,,,,56.1
BEL,0,2021,,,,54.1
BEL,1,2021,,,,56.1
BEL,0,2020,,,,53.8
BEL,1,2020,,,,53.9
BEL,0,2019,,,,54.3
BEL,1,2019,,,,54.6
BEL,0,2018,,,,54.0
BEL,1,2018,,,,55.0
BEL,0,2017,,,,53.7
BEL,1,2017,,,,54.3
BEL,0,2016,,,,53.1
BEL,1,2016,,,,53.2
BEL,0,2015,,,,53.2
BEL,1,2015,,,,54.1
BEL,0,2014,,,,53.4
BEL,1,2014,,,,54.2
BEL,0,2013,,,,53.5
BEL,1,2013,,,,53.7
BEL,0,2012,,,,53.3
BEL,1,2012,,,,53.0
BEL,0,2011,,,,53.3
BEL,1,2011,,,,52.5
BEL,0,2010,,,,54.1
BEL,1,2010,,,,53.9
BEL,0,2009,,,,53.6
BEL,1,2009,,,,52.4
BEL,0,2008,,,,53.7
BEL,1,2008,,,,53.4
BEL,0,2007,,,,53.8
BEL,1,2007,,,,51.6
BEL,0,2006,,,,53.4
BEL,1,2006,,,,51.4
BEL,0,2005,,,,53.7
BEL,1,2005,,,,50.5
BEL,0,2004,,,,52.5
BEL,1,2004,,,,48.5
BEL,0,2003,,,,51.8
BEL,1,2003,,,,48.3
BEL,0,2002,,,,51.7
BEL,1,2002,,,,47.6
BEL,0,2001,,,,51.4
BEL,1,2001,,,,46.7
BEL,0,2000,,,,52.7
BEL,1,2000,,,,49.3
BEL,0,1999,,,,52.1
BEL,1,1999,,,,50.4
BEL,0,1998,,,,51.2
BEL,1,1998,,,,47.6
BEL,0,1997,,,,50.9
BEL,1,1997,,,,47.3
BEL,0,1996,,,,50.7
BEL,1,1996,,,,47.4
BEL,0,1995,,,,51.0
BEL,1,1995,,,,46.6
BEN,0,2018,,,,62.7
BEN,1,2018,,,,62.1
BEN,0,2011,,,,71.9
BEN,1,2011,,,,70.2
BFA,0,2018,,,,44.4
BFA,1,2018,,,,58.2
BFA,0,2019,,,,45.8
BFA,1,2019,,,,58.0
BGD,0,2017,,,,58.4
BGD,1,2017,,,,40.4
BGR,0,2020,,,,55.6
BGR,1,2020,,,,48.4
BGR,0,2019,,,,56.6
BGR,1,2019,,,,56.3
BGR,0,2018,,,,55.3
BGR,1,2018,,,,59.6
BGR,0,2017,,,,55.3
BGR,1,2017,,,,60.4
BGR,0,2016,,,,53.3
BGR,1,2016,,,,54.0
BGR,0,2015,,,,54.1
BGR,1,2015,,,,49.3
BGR,0,2014,,,,54.1
BGR,1,2014,,,,53.5
BGR,0,2013,,,,53.9
BGR,1,2013,,,,57.1
BGR,0,2012,,,,53.1
BGR,1,2012,,,,55.4
BGR,0,2011,,,,52.5
BGR,1,2011,,,,44.7
BGR,0,2010,,,,53.4
BGR,1,2010,,,,44.3
BGR,0,2009,,,,53.0
BGR,1,2009,,,,48.1
BGR,0,2008,,,,53.8
BGR,1,2008,,,,48.8
BGR,0,2007,,,,52.6
BGR,1,2007,,,,51.9
BGR,0,2006,,,,51.3
BGR,1,2006,,,,51.0
BGR,0,2021,,,,52.8
BGR,1,2021,,,,49.3
BIH,0,2021,,,,50.8
BIH,1,2021,,,,53.5
BIH,0,2020,,,,47.6
BIH,1,2020,,,,48.5
BIH,0,2019,,,,41.7
BIH,1,2019,,,,49.3
BIH,0,2018,,,,41.8
BIH,1,2018,,,,47.8
BIH,0,2017,,,,42.2
BIH,1,2017,,,,45.5
BIH,0,2016,,,,43.0
BIH,1,2016,,,,46.0
BIH,0,2015,,,,43.8
BIH,1,2015,,,,46.9
BIH,0,2014,,,,43.3
BIH,1,2014,,,,47.8
BIH,0,2013,,,,43.2
BIH,1,2013,,,,46.2
BIH,0,2012,,,,43.8
BIH,1,2012,,,,43.0
BIH,0,2011,,,,43.6
BIH,1,2011,,,,45.6
BIH,0,2010,,,,44.2
BIH,1,2010,,,,43.4
BIH,0,2009,,,,43.1
BIH,1,2009,,,,45.5
BIH,0,2008,,,,43.4
BIH,1,2008,,,,41.6
BIH,0,2007,,,,43.3
BIH,1,2007,,,,46.8
BIH,0,2006,,,,42.7
BIH,1,2006,,,,42.9
BLZ,0,2017,,,,63.1
BLZ,1,2017,,,,68.8
BLZ,0,2016,,,,63.8
BLZ,1,2016,,,,66.7
BLZ,0,2015,,,,62.6
BLZ,1,2015,,,,67.9
BLZ,0,2014,,,,62.8
BLZ,1,2014,,,,66.1
BOL,0,1999,,,,71.6
BOL,1,1999,,,,50.3
BOL,0,2002,,,,71.9
BOL,1,2002,,,,63.7
BOL,0,2001,,,,74.3
BOL,1,2001,,,,61.8
BOL,0,2000,,,,70.2
BOL,1,2000,,,,56.9
BRA,0,2015,,,,64.4
BRA,1,2015,,,,56.5
BRA,0,2014,,,,66.0
BRA,1,2014,,,,57.0
BRA,0,2013,,,,65.0
BRA,1,2013,,,,50.7
BRA,0,2012,,,,65.5
BRA,1,2012,,,,52.9
BRA,0,2011,,,,65.7
BRA,1,2011,,,,49.3
BRA,0,2009,,,,68.3
BRA,1,2009,,,,50.2
BRA,0,2008,,,,68.1
BRA,1,2008,,,,50.3
BRA,0,2007,,,,68.3
BRA,1,2007,,,,47.8
BRA,0,2006,,,,68.7
BRA,1,2006,,,,50.4
BRA,0,2005,,,,69.0
BRA,1,2005,,,,52.7
BRA,0,2004,,,,68.4
BRA,1,2004,,,,46.1
BRA,0,2003,,,,67.8
BRA,1,2003,,,,52.5
BRA,0,2002,,,,68.0
BRA,1,2002,,,,51.8
BRA,0,2001,,,,67.1
BRA,1,2001,,,,52.6
BRA,0,1999,,,,66.5
BRA,1,1999,,,,45.8
BRA,0,1998,,,,65.9
BRA,1,1998,,,,49.0
BRA,0,1997,,,,65.8
BRA,1,1997,,,,46.2
BRA,0,1996,,,,64.8
BRA,1,1996,,,,45.5
BRA,0,1995,,,,66.6
BRA,1,1995,,,,46.9
BRB,0,2016,,,,60.6
BRB,1,2016,,,,58.2
BRN,0,2021,,,,59.1
BRN,1,2021,,,,78.6
BRN,0,2020,,,,61.0
BRN,1,2020,,,,79.2
BRN,0,2019,,,,58.6
BRN,1,2019,,,,78.4
BRN,0,2018,,,,60.7
BRN,1,2018,,,,80.1
BRN,0,2017,,,,59.0
BRN,1,2017,,,,73.7
BRN,0,2014,,,,62.0
BRN,1,2014,,,,78.1
CAN,0,2021,,,,64.7
CAN,1,2021,,,,66.0
CHE,0,2021,,,,66.0
CHE,1,2021,,,,70.3
CHE,0,2020,,,,66.4
CHE,1,2020,,,,70.9
CHE,0,2019,,,,66.8
CHE,1,2019,,,,71.3
CHE,0,2018,,,,66.9
CHE,1,2018,,,,71.9
CHE,0,2017,,,,67.3
CHE,1,2017,,,,71.1
CHE,0,2016,,,,67.5
CHE,1,2016,,,,71.0
CHE,0,2015,,,,67.0
CHE,1,2015,,,,70.8
CHE,0,2014,,,,66.8
CHE,1,2014,,,,70.6
CHE,0,2013,,,,66.5
CHE,1,2013,,,,70.1
CHE,0,2012,,,,66.6
CHE,1,2012,,,,69.9
CHE,0,2011,,,,66.6
CHE,1,2011,,,,69.5
CHE,0,2010,,,,66.5
CHE,1,2010,,,,68.3
CHE,0,2009,,,,67.5
CHE,1,2009,,,,70.2
CHE,0,2008,,,,67.7
CHE,1,2008,,,,69.5
CHE,0,2007,,,,67.3
CHE,1,2007,,,,68.5
CHE,0,2006,,,,66.9
CHE,1,2006,,,,68.6
CHE,0,2005,,,,66.5
CHE,1,2005,,,,68.3
CHE,0,2004,,,,66.7
CHE,1,2004,,,,69.0
CHE,0,2003,,,,67.3
CHE,1,2003,,,,69.6
CHE,0,2001,,,,67.1
CHE,1,2001,,,,70.2
CHL,0,2021,,,,55.1
CHL,1,2021,,,,77.7
CIV,0,2019,,,,63.5
CIV,1,2019,,,,72.9
CIV,0,2017,,,,54.6
CIV,1,2017,,,,68.5
COD,0,2020,,,,63.4
COD,1,2020,,,,61.6
COG,0,2009,,,,43.4
COG,1,2009,,,,61.3
COK,0,2016,,,,72.1
COK,1,2016,,,,77.1
COK,0,2019,,,,65.8
COK,1,2019,,,,82.5
COM,0,2014,,,,44.4
COM,1,2014,,,,53.5
CPV,0,2020,,,,52.4
CPV,1,2020,,,,69.8
CPV,0,2018,,,,57.0
CPV,1,2018,,,,74.5
CPV,0,2015,,,,63.2
CPV,1,2015,,,,71.4
CRI,0,2021,,,,60.9
CRI,1,2021,,,,69.9
CRI,0,2020,,,,59.5
CRI,1,2020,,,,71.0
CRI,0,2019,,,,63.3
CRI,1,2019,,,,72.9
CRI,0,2018,,,,61.4
CRI,1,2018,,,,69.3
CRI,0,2017,,,,59.0
CRI,1,2017,,,,68.3
CRI,0,2016,,,,58.5
CRI,1,2016,,,,70.5
CRI,0,2015,,,,62.1
CRI,1,2015,,,,70.4
CRI,0,2014,,,,63.4
CRI,1,2014,,,,71.0
CRI,0,2013,,,,62.9
CRI,1,2013,,,,70.9
CRI,0,2012,,,,63.3
CRI,1,2012,,,,73.9
CRI,0,2011,,,,59.6
CRI,1,2011,,,,69.9
CRI,0,2010,,,,58.3
CRI,1,2010,,,,67.0
CRI,0,2009,,,,60.4
CRI,1,2009,,,,100.0
CRI,0,2008,,,,60.9
CRI,1,2008,,,,
CRI,0,2007,,,,60.8
CRI,1,2007,,,,67.2
CRI,0,2006,,,,59.7
CRI,1,2006,,,,69.5
CRI,0,2005,,,,60.4
CRI,1,2005,,,,69.6
CRI,0,2004,,,,57.8
CRI,1,2004,,,,67.6
CRI,0,2003,,,,59.3
CRI,1,2003,,,,67.1
CYP,0,2021,,,,60.8
CYP,1,2021,,,,72.9
CYP,0,2020,,,,59.9
CYP,1,2020,,,,71.6
CYP,0,2019,,,,60.9
CYP,1,2019,,,,70.0
CYP,0,2018,,,,61.3
CYP,1,2018,,,,66.8
CYP,0,2017,,,,59.7
CYP,1,2017,,,,68.9
CYP,0,2016,,,,59.3
CYP,1,2016,,,,68.3
CYP,0,2015,,,,59.9
CYP,1,2015,,,,71.9
CYP,0,2014,,,,61.3
CYP,1,2014,,,,73.7
CYP,0,2013,,,,60.5
CYP,1,2013,,,,74.1
CYP,0,2012,,,,60.0
CYP,1,2012,,,,75.5
CYP,0,2011,,,,60.8
CYP,1,2011,,,,73.7
CYP,0,2010,,,,61.6
CYP,1,2010,,,,73.7
CYP,0,2009,,,,61.8
CYP,1,2009,,,,72.3
CYP,0,2008,,,,62.5
CYP,1,2008,,,,71.8
CYP,0,2007,,,,63.0
CYP,1,2007,,,,71.0
CYP,0,2006,,,,62.2
CYP,1,2006,,,,70.7
CYP,0,2005,,,,62.1
CYP,1,2005,,,,70.2
CYP,0,2004,,,,61.7
CYP,1,2004,,,,70.4
CYP,0,2003,,,,62.2
CYP,1,2003,,,,69.8
CYP,0,2002,,,,61.1
CYP,1,2002,,,,68.0
CYP,0,2001,,,,61.2
CYP,1,2001,,,,65.9
CYP,0,2000,,,,59.9
CYP,1,2000,,,,62.1
CYP,0,1999,,,,58.6
CYP,1,1999,,,,59.8
CZE,0,2021,,,,59.4
CZE,1,2021,,,,69.0
CZE,0,2020,,,,59.5
CZE,1,2020,,,,68.1
CZE,0,2019,,,,60.1
CZE,1,2019,,,,66.8
CZE,0,2018,,,,60.3
CZE,1,2018,,,,66.8
CZE,0,2017,,,,60.0
CZE,1,2017,,,,64.9
CZE,0,2016,,,,59.8
CZE,1,2016,,,,62.4
CZE,0,2015,,,,59.3
CZE,1,2015,,,,61.7
CZE,0,2014,,,,59.2
CZE,1,2014,,,,62.9
CZE,0,2013,,,,59.3
CZE,1,2013,,,,59.8
CZE,0,2012,,,,58.7
CZE,1,2012,,,,57.4
CZE,0,2011,,,,58.3
CZE,1,2011,,,,56.9
CZE,0,2010,,,,58.5
CZE,1,2010,,,,56.0
CZE,0,2009,,,,58.8
CZE,1,2009,,,,55.9
CZE,0,2008,,,,58.6
CZE,1,2008,,,,54.7
CZE,0,2007,,,,58.8
CZE,1,2007,,,,57.1
CZE,0,2006,,,,59.4
CZE,1,2006,,,,51.8
CZE,0,2005,,,,59.5
CZE,1,2005,,,,52.3
CZE,0,2004,,,,59.4
CZE,1,2004,,,,51.6
CZE,0,2003,,,,59.6
CZE,1,2003,,,,51.3
CZE,0,2002,,,,60.0
CZE,1,2002,,,,49.6
DEU,0,2021,,,,60.4
DEU,1,2021,,,,61.1
DEU,0,2020,,,,60.5
DEU,1,2020,,,,61.4
DEU,0,2019,,,,62.4
DEU,1,2019,,,,59.9
DEU,0,2018,,,,61.9
DEU,1,2018,,,,58.8
DEU,0,2017,,,,62.0
DEU,1,2017,,,,57.5
DEU,0,2016,,,,61.7
DEU,1,2016,,,,58.1
DEU,0,2015,,,,60.6
DEU,1,2015,,,,58.0
DEU,0,2014,,,,61.0
DEU,1,2014,,,,57.6
DEU,0,2013,,,,61.0
DEU,1,2013,,,,56.9
DEU,0,2012,,,,60.8
DEU,1,2012,,,,56.5
DEU,0,2011,,,,61.0
DEU,1,2011,,,,55.6
DEU,0,2010,,,,60.3
DEU,1,2010,,,,54.6
DEU,0,2009,,,,60.4
DEU,1,2009,,,,54.5
DEU,0,2008,,,,60.3
DEU,1,2008,,,,54.1
DEU,0,2007,,,,60.2
DEU,1,2007,,,,54.1
DEU,0,2006,,,,60.0
DEU,1,2006,,,,53.9
DEU,0,2005,,,,59.5
DEU,1,2005,,,,53.6
DEU,0,2004,,,,57.4
DEU,1,2004,,,,54.7
DEU,0,2003,,,,57.9
DEU,1,2003,,,,54.9
DEU,0,2002,,,,57.9
DEU,1,2002,,,,54.7
DEU,0,2001,,,,58.2
DEU,1,2001,,,,54.7
DEU,0,2000,,,,58.1
DEU,1,2000,,,,54.6
DEU,0,1999,,,,58.5
DEU,1,1999,,,,55.6
DEU,1,1998,,,,57.7
DEU,1,1997,,,,57.7
DEU,1,1996,,,,57.6
DEU,1,1995,,,,57.7
DNK,0,2021,,,,61.8
DNK,1,2021,,,,69.4
DNK,0,2020,,,,61.6
DNK,1,2020,,,,66.1
DNK,0,2019,,,,62.1
DNK,1,2019,,,,64.9
DNK,0,2018,,,,61.5
DNK,1,2018,,,,64.5
DNK,0,2017,,,,61.5
DNK,1,2017,,,,64.0
DNK,0,2016,,,,61.3
DNK,1,2016,,,,64.7
DNK,0,2015,,,,61.1
DNK,1,2015,,,,63.3
DNK,0,2014,,,,61.0
DNK,1,2014,,,,64.1
DNK,0,2013,,,,61.2
DNK,1,2013,,,,63.2
DNK,0,2012,,,,62.2
DNK,1,2012,,,,63.6
DNK,0,2011,,,,63.0
DNK,1,2011,,,,63.2
DNK,0,2010,,,,63.4
DNK,1,2010,,,,64.5
DNK,0,2009,,,,64.3
DNK,1,2009,,,,66.1
DNK,0,2008,,,,65.2
DNK,1,2008,,,,63.6
DNK,0,2007,,,,65.9
DNK,1,2007,,,,64.5
DNK,0,2006,,,,66.2
DNK,1,2006,,,,62.8
DNK,0,2005,,,,65.8
DNK,1,2005,,,,64.2
DNK,0,2004,,,,66.3
DNK,1,2004,,,,62.0
DNK,0,2003,,,,65.9
DNK,1,2003,,,,59.7
DNK,0,2002,,,,65.9
DNK,1,2002,,,,62.3
DNK,0,2001,,,,65.5
DNK,1,2001,,,,58.7
DNK,0,2000,,,,66.0
DNK,1,2000,,,,59.0
DNK,0,1999,,,,66.3
DNK,1,1999,,,,56.2
DNK,0,1998,,,,65.5
DNK,1,1998,,,,60.7
DNK,0,1997,,,,65.8
DNK,1,1997,,,,58.7
DNK,0,1996,,,,65.5
DNK,1,1996,,,,58.2
DNK,0,1995,,,,64.9
DNK,1,1995,,,,60.3
DOM,0,2021,,,,62.6
DOM,1,2021,,,,74.2
DOM,0,2020,,,,59.7
DOM,1,2020,,,,72.3
DOM,0,2019,,,,64.2
DOM,1,2019,,,,77.7
DOM,0,2018,,,,63.1
DOM,1,2018,,,,77.2
DOM,0,2017,,,,61.8
DOM,1,2017,,,,74.4
DOM,0,2016,,,,61.9
DOM,1,2016,,,,75.3
DOM,0,2015,,,,61.5
DOM,1,2015,,,,74.3
ECU,0,2021,,,,65.6
ECU,1,2021,,,,71.2
ECU,0,2019,,,,66.0
ECU,1,2019,,,,74.4
ECU,0,2018,,,,66.5
ECU,1,2018,,,,74.1
ECU,0,2017,,,,68.1
ECU,1,2017,,,,69.3
ECU,0,2016,,,,67.6
ECU,1,2016,,,,70.6
ECU,0,2015,,,,65.6
ECU,1,2015,,,,69.5
ECU,0,2014,,,,62.6
ECU,1,2014,,,,66.8
ECU,0,2013,,,,62.2
ECU,1,2013,,,,67.0
ECU,0,2012,,,,62.4
ECU,1,2012,,,,66.7
ECU,0,2011,,,,69.0
ECU,1,2011,,,,58.1
ECU,0,2010,,,,72.2
ECU,1,2010,,,,60.9
ECU,0,2009,,,,76.6
ECU,1,2009,,,,65.0
ECU,0,2008,,,,78.5
ECU,1,2008,,,,68.1
ECU,0,2007,,,,80.5
ECU,1,2007,,,,64.2
ECU,0,2001,,,,69.4
ECU,1,2001,,,,64.6
ECU,0,2000,,,,63.4
ECU,1,2000,,,,67.2
EGY,0,2011,,,,48.8
EGY,1,2011,,,,45.2
EGY,0,2010,,,,49.4
EGY,1,2010,,,,42.6
EGY,0,2009,,,,47.9
EGY,1,2009,,,,44.4
EGY,0,2008,,,,47.6
EGY,1,2008,,,,42.9
ESP,0,2021,,,,55.3
ESP,1,2021,,,,70.8
ESP,0,2020,,,,54.3
ESP,1,2020,,,,69.7
ESP,0,2019,,,,55.5
ESP,1,2019,,,,71.8
ESP,0,2018,,,,55.5
ESP,1,2018,,,,72.3
ESP,0,2017,,,,55.8
ESP,1,2017,,,,72.6
ESP,0,2016,,,,56.3
ESP,1,2016,,,,72.7
ESP,0,2015,,,,56.6
ESP,1,2015,,,,73.4
ESP,0,2014,,,,56.7
ESP,1,2014,,,,73.7
ESP,0,2013,,,,57.0
ESP,1,2013,,,,74.3
ESP,0,2012,,,,57.2
ESP,1,2012,,,,75.0
ESP,0,2011,,,,57.0
ESP,1,2011,,,,75.6
ESP,0,2010,,,,56.8
ESP,1,2010,,,,76.3
ESP,0,2009,,,,56.7
ESP,1,2009,,,,76.6
ESP,0,2008,,,,56.7
ESP,1,2008,,,,76.0
ESP,0,2007,,,,56.1
ESP,1,2007,,,,75.2
ESP,0,2006,,,,55.7
ESP,1,2006,,,,75.6
ESP,0,2005,,,,55.1
ESP,1,2005,,,,74.1
ESP,0,2004,,,,54.2
ESP,1,2004,,,,73.8
ESP,0,2003,,,,53.5
ESP,1,2003,,,,72.5
ESP,0,2002,,,,52.6
ESP,1,2002,,,,71.1
ESP,0,2001,,,,51.3
ESP,1,2001,,,,67.5
ESP,0,2000,,,,52.3
ESP,1,2000,,,,63.9
ESP,0,1999,,,,51.2
ESP,1,1999,,,,63.6
ESP,0,1998,,,,50.8
ESP,1,1998,,,,61.0
ESP,0,1997,,,,50.6
ESP,1,1997,,,,58.9
ESP,0,1996,,,,50.2
ESP,1,1996,,,,57.6
ESP,0,1995,,,,49.9
ESP,1,1995,,,,58.4
EST,1,1999,,,,58.3
EST,1,1998,,,,59.8
ETH,0,2021,,,,68.3
ETH,1,2021,,,,43.5
FIN,0,2021,,,,59.2
FIN,1,2021,,,,73.7
FIN,0,2020,,,,58.2
FIN,1,2020,,,,70.9
FIN,0,2019,,,,58.8
FIN,1,2019,,,,69.2
FIN,0,2018,,,,58.9
FIN,1,2018,,,,68.2
FIN,0,2017,,,,58.4
FIN,1,2017,,,,67.0
FIN,0,2016,,,,58.2
FIN,1,2016,,,,66.2
FIN,0,2015,,,,58.4
FIN,1,2015,,,,68.8
FIN,0,2014,,,,58.4
FIN,1,2014,,,,69.1
FIN,0,2013,,,,58.7
FIN,1,2013,,,,69.9
FIN,0,2012,,,,59.4
FIN,1,2012,,,,69.5
FIN,0,2011,,,,59.6
FIN,1,2011,,,,68.1
FIN,0,2010,,,,59.7
FIN,1,2010,,,,67.7
FIN,0,2009,,,,60.1
FIN,1,2009,,,,70.4
FIN,0,2008,,,,61.2
FIN,1,2008,,,,70.8
FIN,0,2007,,,,61.0
FIN,1,2007,,,,69.9
FIN,0,2006,,,,60.8
FIN,1,2006,,,,67.5
FIN,0,2005,,,,60.7
FIN,1,2005,,,,64.4
FIN,0,2004,,,,62.0
FIN,1,2004,,,,68.8
FIN,0,2003,,,,62.8
FIN,1,2003,,,,67.5
FIN,0,2002,,,,63.0
FIN,1,2002,,,,73.9
FIN,0,2001,,,,63.1
FIN,1,2001,,,,73.0
FIN,0,2000,,,,63.2
FIN,1,2000,,,,63.3
FIN,0,1999,,,,62.9
FIN,1,1999,,,,69.0
FIN,0,1998,,,,60.3
FIN,1,1998,,,,65.1
FIN,0,1997,,,,60.2
FIN,1,1997,,,,62.9
FIN,0,1996,,,,59.4
FIN,1,1996,,,,60.8
FJI,0,2016,,,,57.6
FJI,1,2016,,,,54.3
FJI,0,2011,,,,63.2
FJI,1,2011,,,,55.0
FJI,0,2021,,,,41.5
FJI,1,2021,,,,12.3
FRA,0,2021,,,,56.3
FRA,1,2021,,,,52.9
FRA,0,2020,,,,54.9
FRA,1,2020,,,,52.2
FRA,0,2019,,,,55.8
FRA,1,2019,,,,52.3
FRA,0,2018,,,,56.2
FRA,1,2018,,,,52.4
FRA,0,2017,,,,56.3
FRA,1,2017,,,,51.7
FRA,0,2016,,,,56.6
FRA,1,2016,,,,51.5
FRA,0,2015,,,,56.7
FRA,1,2015,,,,52.1
FRA,0,2014,,,,56.6
FRA,1,2014,,,,52.9
FRA,0,2013,,,,56.9
FRA,1,2013,,,,53.3
FRA,0,2012,,,,56.6
FRA,1,2012,,,,53.7
FRA,0,2011,,,,56.4
FRA,1,2011,,,,53.7
FRA,0,2010,,,,56.6
FRA,1,2010,,,,54.0
FRA,0,2009,,,,56.7
FRA,1,2009,,,,53.9
FRA,0,2008,,,,56.3
FRA,1,2008,,,,54.2
FRA,0,2007,,,,56.3
FRA,1,2007,,,,53.9
FRA,0,2006,,,,56.2
FRA,1,2006,,,,53.5
FRA,0,2005,,,,56.2
FRA,1,2005,,,,54.0
FRA,0,2004,,,,56.5
FRA,1,2004,,,,54.7
FRA,0,2003,,,,56.7
FRA,1,2003,,,,53.9
FRA,0,2002,,,,56.4
FRA,1,2002,,,,53.4
FRA,0,2001,,,,56.1
FRA,1,2001,,,,54.3
FRA,0,2000,,,,56.3
FRA,1,2000,,,,54.9
FRA,0,1999,,,,56.2
FRA,1,1999,,,,54.8
FRA,0,1998,,,,55.9
FRA,1,1998,,,,55.2
FRA,0,1997,,,,55.9
FRA,1,1997,,,,55.2
FRA,0,1996,,,,56.2
FRA,1,1996,,,,56.0
FRA,0,1995,,,,55.9
FRA,1,1995,,,,55.6
FSM,0,2014,,,,56.7
FSM,1,2014,,,,65.1
GBR,0,2019,,,,61.9
GBR,1,2019,,,,70.3
GBR,0,2018,,,,61.9
GBR,1,2018,,,,69.7
GBR,0,2017,,,,61.7
GBR,1,2017,,,,69.0
GBR,0,2016,,,,61.9
GBR,1,2016,,,,68.6
GBR,0,2015,,,,61.9
GBR,1,2015,,,,67.8
GBR,0,2014,,,,61.9
GBR,1,2014,,,,67.2
GBR,0,2013,,,,62.0
GBR,1,2013,,,,66.4
GBR,0,2012,,,,62.0
GBR,1,2012,,,,65.7
GBR,0,2011,,,,61.8
GBR,1,2011,,,,65.3
GBR,0,2010,,,,62.0
GBR,1,2010,,,,65.0
GBR,0,2009,,,,62.3
GBR,1,2009,,,,64.6
GBR,0,2008,,,,62.5
GBR,1,2008,,,,64.6
GBR,0,2007,,,,62.4
GBR,1,2007,,,,63.8
GBR,0,2006,,,,62.6
GBR,1,2006,,,,63.7
GBR,0,2005,,,,62.4
GBR,1,2005,,,,61.1
GBR,0,2004,,,,62.1
GBR,1,2004,,,,60.0
GBR,0,2003,,,,62.2
GBR,1,2003,,,,58.7
GBR,0,2002,,,,62.1
GBR,1,2002,,,,58.7
GBR,0,2001,,,,61.9
GBR,1,2001,,,,57.9
GBR,0,2000,,,,62.3
GBR,1,2000,,,,58.2
GBR,0,1999,,,,62.0
GBR,1,1999,,,,57.8
GBR,0,1998,,,,62.1
GBR,1,1998,,,,58.4
GBR,0,1997,,,,62.1
GBR,1,1997,,,,58.7
GBR,0,1996,,,,61.9
GBR,1,1996,,,,58.8
GBR,0,1995,,,,61.8
GBR,1,1995,,,,58.3
GHA,0,2015,,,,69.2
GHA,1,2015,,,,70.0
GHA,0,2017,,,,71.3
GHA,1,2017,,,,71.5
GHA,0,2013,,,,76.2
GHA,1,2013,,,,73.7
GHA,0,2006,,,,70.6
GHA,1,2006,,,,65.9
GHA,0,2010,,,,70.9
GHA,1,2010,,,,69.1
GHA,0,2000,,,,71.6
GHA,1,2000,,,,78.0
GIN,0,2019,,,,54.4
GIN,1,2019,,,,43.0
GMB,0,2018,,,,60.2
GMB,1,2018,,,,70.5
GMB,0,2012,,,,58.4
GMB,1,2012,,,,69.5
GNB,0,2018,,,,55.1
GNB,1,2018,,,,57.2
GRC,0,2021,,,,49.9
GRC,1,2021,,,,65.6
GRC,0,2020,,,,49.5
GRC,1,2020,,,,66.2
GRC,0,2019,,,,50.1
GRC,1,2019,,,,68.8
GRC,0,2018,,,,50.2
GRC,1,2018,,,,68.1
GRC,0,2017,,,,50.3
GRC,1,2017,,,,69.8
GRC,0,2016,,,,50.1
GRC,1,2016,,,,72.5
GRC,0,2015,,,,50.1
GRC,1,2015,,,,71.8
GRC,0,2014,,,,49.8
GRC,1,2014,,,,72.3
GRC,0,2013,,,,50.1
GRC,1,2013,,,,71.9
GRC,0,2012,,,,50.4
GRC,1,2012,,,,71.2
GRC,0,2011,,,,50.5
GRC,1,2011,,,,71.7
GRC,0,2010,,,,51.1
GRC,1,2010,,,,72.8
GRC,0,2009,,,,51.1
GRC,1,2009,,,,71.2
GRC,0,2008,,,,51.1
GRC,1,2008,,,,69.3
GRC,0,2007,,,,51.2
GRC,1,2007,,,,68.8
GRC,0,2006,,,,51.4
GRC,1,2006,,,,69.3
